"variable_code","human_label"
"B14007D_011E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 7"
"B14007D_012E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 8"
"B14007D_010E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 6"
"B14007D_016E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 12"
"B14007D_017E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years"
"B14007D_014E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 10"
"B14007D_013E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9"
"B14007D_015E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 11"
"B14007D_018E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Enrolled in school:!!Graduate or professional school"
"B14007D_019E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Asian Alone) -> Estimate!!Total:!!Not enrolled in school"
"B14007E_002E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:"
"B14007E_001E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:"
"B14007E_003E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool"
"B14007E_004E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in kindergarten"
"B14007E_005E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 1"
"B14007E_006E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 2"
"B14007E_007E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 3"
"B14007E_008E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 4"
"B14007E_009E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 5"
"B14007E_010E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 6"
"B14007E_011E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 7"
"B14007E_013E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9"
"B14007E_012E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 8"
"B14007E_014E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 10"
"B14007E_015E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 11"
"B14007E_016E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 12"
"B14007E_017E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years"
"B14007E_018E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Enrolled in school:!!Graduate or professional school"
"B14007E_019E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Native Hawaiian and Other Pacific Islander Alone) -> Estimate!!Total:!!Not enrolled in school"
"B14007A_013E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9"
"B14007A_012E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 8"
"B14007A_015E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 11"
"B14007A_014E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 10"
"B14007A_018E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Graduate or professional school"
"B14007A_017E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years"
"B14007A_016E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 12"
"B14007A_019E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Not enrolled in school"
"B14007A_011E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 7"
"B14007A_010E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 6"
"B14007A_009E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 5"
"B14007A_001E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:"
"B14007A_003E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool"
"B14007A_002E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:"
"B14007A_006E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 2"
"B14007A_005E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 1"
"B14007A_004E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in kindergarten"
"B14007A_008E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 4"
"B14007A_007E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (White Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 3"
"B14007F_008E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 4"
"B14007F_009E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 5"
"B14007F_006E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 2"
"B14007F_007E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 3"
"B14007F_004E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in kindergarten"
"B14007F_005E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 1"
"B14007F_002E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:"
"B14007F_003E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool"
"B14007F_001E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:"
"B14007F_018E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Graduate or professional school"
"B14007F_019E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Not enrolled in school"
"B14007F_016E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 12"
"B14007F_017E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years"
"B14007F_014E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 10"
"B14007F_015E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 11"
"B14007F_011E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 7"
"B14007F_012E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 8"
"B14007F_013E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9"
"B14007F_010E","School Enrollment by Detailed Level of School for the Population 3 Years and Over (Some Other Race Alone) -> Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 6"
