FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,National Z-Score,YPLL Rate (Hispanic (all races)),YPLL Rate (Hispanic (all races)) 95% CI - Low,YPLL Rate (Hispanic (all races)) 95% CI - High,YPLL Rate (Hispanic (all races)) Unreliable,YPLL Rate (Non-Hispanic AIAN),YPLL Rate (Non-Hispanic AIAN) 95% CI - Low,YPLL Rate (Non-Hispanic AIAN) 95% CI - High,YPLL Rate (Non-Hispanic AIAN) Unreliable,YPLL Rate (Non-Hispanic Asian),YPLL Rate (Non-Hispanic Asian) 95% CI - Low,YPLL Rate (Non-Hispanic Asian) 95% CI - High,YPLL Rate (Non-Hispanic Asian) Unreliable,YPLL Rate (Non-Hispanic Black),YPLL Rate (Non-Hispanic Black) 95% CI - Low,YPLL Rate (Non-Hispanic Black) 95% CI - High,YPLL Rate (Non-Hispanic Black) Unreliable,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable,YPLL Rate (Non-Hispanic 2+ races),YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low,YPLL Rate (Non-Hispanic 2+ races) 95% CI - High,YPLL Rate (Non-Hispanic 2+ races) Unreliable,YPLL Rate (Non-Hispanic White),YPLL Rate (Non-Hispanic White) 95% CI - Low,YPLL Rate (Non-Hispanic White) 95% CI - High,YPLL Rate (Non-Hispanic White) Unreliable,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,Unreliable,% Low Birth Weight,95% CI - Low,95% CI - High,National Z-Score,% LBW (Hispanic (all races)),% LBW (Hispanic (all races)) 95% CI - Low,% LBW (Hispanic (all races)) 95% CI - High,% LBW (Non-Hispanic AIAN),% LBW (Non-Hispanic AIAN) 95% CI - Low,% LBW (Non-Hispanic AIAN) 95% CI - High,% LBW (Non-Hispanic Asian),% LBW (Non-Hispanic Asian) 95% CI - Low,% LBW (Non-Hispanic Asian) 95% CI - High,% LBW (Non-Hispanic Black),% LBW (Non-Hispanic Black) 95% CI - Low,% LBW (Non-Hispanic Black) 95% CI - High,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander),% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,% LBW (Non-Hispanic 2+ races),% LBW (Non-Hispanic 2+ races) 95% CI - Low,% LBW (Non-Hispanic 2+ races) 95% CI - High,% LBW (Non-Hispanic White),% LBW (Non-Hispanic White) 95% CI - Low,% LBW (Non-Hispanic White) 95% CI - High,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,% Fair or Poor Health,95% CI - Low,95% CI - High,National Z-Score,% Vaccinated,National Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),% With Access to Exercise Opportunities,National Z-Score,Food Environment Index,National Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,National Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,National Z-Score,# Dentists,Dentist Rate,Dentist Ratio,National Z-Score,Preventable Hospitalization Rate,National Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% with Annual Mammogram,National Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,National Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,National Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,National Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,National Z-Score,Average Daily PM2.5,National Z-Score,Presence of Water Violation,National Z-Score,% Households with Broadband Access,# Households with Broadband Access,95% CI - Low,95% CI - High,National Z-Score,Visits per service area population,National Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,National Z-Score,# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,National Z-Score,# Unemployed,Labor Force,% Unemployed,National Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,National Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,National Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,National Z-Score,Injury Death Rate (Hispanic (all races)),Injury Death Rate (Hispanic (all races)) 95% CI - Low,Injury Death Rate (Hispanic (all races)) 95% CI - High,Injury Death Rate (Non-Hispanic AIAN),Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low,Injury Death Rate (Non-Hispanic AIAN) 95% CI - High,Injury Death Rate (Non-Hispanic Asian),Injury Death Rate (Non-Hispanic Asian) 95% CI - Low,Injury Death Rate (Non-Hispanic Asian) 95% CI - High,Injury Death Rate (Non-Hispanic Black),Injury Death Rate (Non-Hispanic Black) 95% CI - Low,Injury Death Rate (Non-Hispanic Black) 95% CI - High,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,Injury Death Rate (Non-Hispanic 2+ races),Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low,Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High,Injury Death Rate (Non-Hispanic White),Injury Death Rate (Non-Hispanic White) 95% CI - Low,Injury Death Rate (Non-Hispanic White) 95% CI - High,# Associations,Social Association Rate,National Z-Score,% Household Income Required for Child Care Expenses,National Z-Score
51147,Virginia,Prince Edward,,366,10738,9022,12455,0.06,,,,,,,,,,,,,13454,10261,16647,,,,,,,,,,9399,7320,11479,,4.6,3.8,5.6,0.23,,11,10,13,1.26,,,,,,,,,,16,13,19,,,,,,,8,7,10,5.8,4.8,6.9,0.33,21,19,24,0.33,49,-0.74,,,39,,52,79,-0.73,7.9,-0.36,14,64,1567:01:00,-0.27,66,299,334:01:00,-0.38,9,41,2436:01:00,0.23,2805,-0.02,,,3130,,2629,42,0.11,,,46,,40,1174,8,7,10,-0.44,19,14,24,15,11,20,1,0,2,3,1,5,1.32,70,65,75,-0.94,,,,,,,71,62,79,,,,78,74,82,8144,31,25,38,-0.16,6.7,-0.49,No,-0.77,75,5682,71,79,1.41,2,0.37,2824,4853,58,50,66,0.07,11368,12920,88,86,90,0.13,422,10198,4.1,0.44,114698,18674,6.1,1.97,29,20,37,1.17,,,50,,14,104,92,75,110,-0.25,,,,,,,,,,75,49,109,,,,,,,107,84,135,23,10.5,0.17,23,-0.87
51149,Virginia,Prince George,,479,7210,6225,8195,-0.86,,,,,,,,,,,,,6440,4761,8118,,,,,,,,,,8103,6693,9513,,4.2,3.4,5,-0.43,,10,8,11,0.51,11,7,14,,,,,,,15,13,18,,,,,,,6,5,8,5.7,4.7,6.7,0.01,21,19,23,0.27,42,-0.06,,35,37,14,44,46,0.72,8.7,-1.04,7,16,6126:01:00,1.04,65,152,660:01:00,0.26,16,37,2696:01:00,0.34,2378,-0.42,,,2161,,2382,42,0.11,,15,43,,44,1779,6,5,7,-0.87,12,9,15,12,9,15,1,0,2,0,0,0,-0.14,68,65,72,-1.15,,,,,,,74,70,78,51,39,64,76,70,82,20646,41,36,45,0.56,6.9,-0.39,No,-0.77,92,11713,90,94,-1.18,2,0.36,8170,13199,62,55,68,-0.25,24989,27591,91,89,92,-0.34,538,15892,3.4,-0.18,148107,45715,3.2,-1.66,11,7,16,-0.94,,,14,5,9,128,64,53,75,-1.2,,,,,,,,,,46,31,66,,,,,,,84,67,103,26,6,0.95,18,-1.53
51153,Virginia,Prince William,,4045,5613,5373,5852,-1.27,4817,4385,5249,,,,,,3258,2692,3824,,8066,7399,8734,,,,,,,,,,5470,5101,5839,,3.8,3.2,4.5,-0.97,,8,7,8,-0.4,7,6,7,,,,9,8,10,11,10,12,,,,8,6,10,6,5,6,4.9,4.2,5.6,-1.24,16,14,17,-0.82,47,-0.55,,49,36,37,50,97,-1.55,9.4,-1.64,214,44,2264:01:00,0.28,860,176,569:01:00,0.15,306,63,1591:01:00,-0.41,2650,-0.17,,1603,3363,2277,2587,36,0.84,,29,29,28,39,42752,10,9,11,-0.11,14,13,15,11,10,12,3,3,4,1,0,1,0.32,67,66,68,-1.38,61,45,77,57,53,61,59,56,61,59,56,62,66,64,68,251403,64,62,66,2.42,7.6,-0.04,No,-0.77,96,148799,96,97,-1.82,1,0.54,97251,135504,72,70,74,-1.1,282011,312580,90,90,91,-0.28,7064,257986,2.7,-0.71,226897,63386,3.6,-1.24,8,6,11,-1.32,15,10,5,14,3,1063,45,42,47,-1.84,29,24,33,,,,24,18,31,53,47,59,,,,,,,57,52,61,292,6,0.96,23,-0.81
51155,Virginia,Pulaski,,824,11044,9801,12288,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,3.4,5.2,-0.27,,10,8,11,0.55,,,,,,,,,,15,8,22,,,,,,,9,8,11,5.9,4.9,7,0.46,18,16,20,-0.4,49,-0.74,,,45,,49,80,-0.79,7.9,-0.36,11,33,3069:01:00,0.59,17,51,1980:01:00,0.69,10,30,3371:01:00,0.56,3460,0.58,,,3769,,3427,48,-0.62,,,44,,48,1609,6,5,8,-0.86,11,8,13,10,8,13,1,0,1,1,0,3,-0.46,83,80,86,0.81,,,,,,,,,,,,,,,,14632,31,27,36,-0.17,6.8,-0.44,Yes,1.29,80,11450,77,82,0.73,2,0.22,4442,7842,57,50,64,0.2,23096,25457,91,89,92,-0.37,480,17152,2.8,-0.66,113785,26090,4.4,-0.26,23,18,29,0.54,,,,,,185,109,93,125,0.31,,,,,,,,,,142,74,249,,,,,,,111,95,128,50,14.8,-0.59,26,-0.4
51157,Virginia,Rappahannock,,114,9336,6432,12241,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,3.3,5,-0.56,x,6,4,9,-1.06,,,,,,,,,,,,,,,,,,,,,,5.7,4.6,6.8,0.07,18,16,20,-0.4,50,-0.84,,,62,46,50,39,1.05,8.6,-0.96,2,27,3704:01:00,0.75,8,108,927:01:00,0.45,2,27,3751:01:00,0.65,3261,0.4,,,,,,37,0.71,,,22,,37,512,10,8,11,-0.19,9,4,15,6,2,10,2,0,4,3,0,6,-0.83,69,60,78,-1.07,,,,,,,,,,,,,,,,3425,59,46,71,1.99,6.2,-0.74,Yes,1.29,89,2552,86,92,-0.74,2,0.45,913,1608,57,39,74,0.19,5216,5679,92,89,95,-0.58,98,3793,2.6,-0.84,199296,43546,4.6,0.01,14,9,20,-0.6,,,70,,14,49,133,99,176,1.11,,,,,,,,,,,,,,,,,,,,,,7,9.3,0.37,27,-0.15
51159,Virginia,Richmond,,159,8752,6605,10899,-0.45,,,,,,,,,,,,,7998,5434,11353,,,,,,,,,,9277,6345,13096,,4.5,3.7,5.4,0.06,,10,7,12,0.67,,,,,,,,,,14,8,20,,,,,,,9,6,12,5.8,4.8,6.9,0.23,26,23,28,1.23,50,-0.84,,,41,,51,55,0.31,9,-1.3,1,11,9017:01:00,1.19,17,185,540:01:00,0.11,3,33,3027:01:00,0.46,3947,1.03,,,3153,,4061,51,-0.98,,,51,,51,548,10,8,11,-0.18,7,3,11,7,3,11,0,0,2,0,0,1,-1.31,74,64,83,-0.46,,,,,,,,,,,,,,,,3255,42,29,55,0.69,6,-0.84,No,-0.77,80,2337,73,87,0.71,0,1.08,841,2236,38,29,46,1.84,5280,6851,77,72,82,2.16,126,4020,3.1,-0.38,134000,30200,4.4,-0.16,22,13,30,0.36,,,5,,2,46,102,74,136,0.06,,,,,,,,,,129,75,206,,,,,,,92,59,136,16,17.6,-1.08,24,-0.68
51161,Virginia,Roanoke,,1388,7604,6874,8333,-0.75,,,,,,,,,,,,,12631,9213,16901,,,,,,,,,,7260,6513,8007,,4.1,3.3,5.1,-0.51,,8,7,8,-0.4,6,3,9,,,,12,8,16,13,10,16,,,,,,,7,6,8,5.5,4.5,6.7,-0.26,15,13,17,-0.94,56,-1.42,,44,43,44,56,73,-0.46,8.9,-1.21,120,124,805:01:00,-1.93,320,330,303:01:00,-0.51,101,104,960:01:00,-1.62,2323,-0.47,,,,,,48,-0.62,,36,57,,48,4814,7,6,7,-0.85,9,7,10,8,7,10,1,0,1,0,0,1,-0.91,78,76,80,0.15,,,,66,47,85,74,66,82,77,59,95,74,70,77,45971,27,24,30,-0.53,7.2,-0.24,No,-0.77,89,34886,87,91,-0.7,3,-0.27,16355,23483,70,65,74,-0.92,66005,70378,94,93,95,-0.94,1315,51148,2.6,-0.85,150081,36566,4.1,-0.58,8,5,11,-1.34,,1,20,7,6,425,89,81,98,-0.35,,,,,,,,,,90,59,131,,,,,,,96,87,106,116,12,-0.09,25,-0.53
51163,Virginia,Rockbridge,,402,10446,8524,12368,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,3.4,5,-0.5,,7,5,9,-0.72,,,,,,,,,,,,,,,,,,,,,,5.7,4.8,6.9,0.15,18,16,20,-0.34,41,0.04,,,33,,42,57,0.23,8.1,-0.53,21,93,1078:01:00,-1.07,1,4,22358:1,0.89,1,4,22593:1,1.3,1973,-0.79,,,,,,48,-0.62,,,,,,1160,7,6,8,-0.69,9,6,12,8,6,11,1,0,1,0,0,1,-0.82,78,74,82,0.13,,,,,,,,,,,,,,,,10124,40,33,47,0.54,6.5,-0.59,No,-0.77,83,7970,79,87,0.14,2,0.03,2986,4641,64,54,75,-0.46,15463,17002,91,89,93,-0.41,301,11012,2.7,-0.72,126059,30122,4.2,-0.48,15,9,21,-0.51,,,,3,11,101,89,72,107,-0.36,,,,,,,,,,,,,,,,,,,,,,25,11.1,0.07,24,-0.59
51165,Virginia,Rockingham,,1150,7167,6509,7825,-0.87,5836,3938,8331,,,,,,,,,,,,,,,,,,,,,,7310,6589,8031,,4.1,3.3,4.9,-0.62,,6,6,7,-0.98,6,4,8,,,,,,,11,6,16,,,,,,,6,6,7,5.8,4.8,6.8,0.26,17,15,19,-0.61,51,-0.93,,36,37,30,51,57,0.24,8.8,-1.13,21,25,4019:01:00,0.81,28,32,3092:01:00,0.77,16,19,5337:01:00,0.88,3235,0.38,,,2365,,3244,48,-0.62,,,50,27,49,6140,9,8,11,-0.26,10,8,11,7,6,8,2,1,2,1,1,2,-0.71,78,76,80,0.13,,,,,,,75,65,85,75,71,80,76,74,78,41632,27,24,30,-0.51,6.1,-0.79,No,-0.77,85,27323,84,87,-0.14,1,0.65,11612,19945,58,54,63,0.07,50505,58041,87,86,88,0.31,1108,44024,2.5,-0.89,135089,36285,3.7,-1.06,12,8,15,-0.89,,17,25,25,8,318,77,68,85,-0.77,40,21,68,,,,,,,,,,,,,,,,82,73,92,111,13,-0.27,20,-1.23
51167,Virginia,Russell,,649,12093,10542,13645,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,4.4,6.2,1.22,,9,8,10,0.24,,,,,,,,,,,,,,,,,,,,,,6.5,5.4,7.5,1.35,23,21,25,0.65,46,-0.45,,,,,,49,0.61,7.2,0.24,9,35,2839:01:00,0.52,28,110,910:01:00,0.44,3,12,8483:01:00,1.08,3916,1.01,,,,,,45,-0.26,,,,,,1578,8,7,9,-0.49,9,6,12,8,6,11,0,0,1,1,0,1,-0.87,79,76,83,0.31,,,,,,,,,,,,,,,,8860,44,37,52,0.87,6.6,-0.54,No,-0.77,68,7152,64,73,2.45,1,0.71,3159,5653,56,47,65,0.27,15862,19028,83,81,86,0.99,408,11233,3.6,0.03,100107,20951,4.8,0.26,22,15,29,0.32,,,,,,108,82,67,98,-0.58,,,,,,,,,,,,,,,,,,,,,,21,8.3,0.56,22,-0.92
51169,Virginia,Scott,,522,11806,10081,13531,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.2,6.1,0.98,,7,6,9,-0.5,,,,,,,,,,,,,,,,,,,,,,6.8,5.7,8,1.91,21,19,23,0.21,54,-1.22,,,,,,50,0.54,7,0.41,7,33,3060:01:00,0.59,33,154,649:01:00,0.25,3,14,7159:01:00,1.02,3912,1,,,,,,48,-0.62,,,,,,1106,7,6,8,-0.7,12,9,14,9,7,11,1,0,2,2,1,4,-0.27,87,84,90,1.34,,,,,,,,,,,,,,,,7815,48,40,55,1.12,6.8,-0.44,Yes,1.29,74,6614,71,77,1.6,1,0.49,2747,4731,58,50,67,0.08,13566,16156,84,82,86,0.88,303,9391,3.2,-0.31,99088,17398,5.7,1.41,23,15,30,0.43,,,,32,19,129,120,99,141,0.67,,,,,,,,,,,,,,,,,,,,,,11,5.1,1.11,25,-0.54
51171,Virginia,Shenandoah,,744,8072,7117,9027,-0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,3.6,5.4,0.04,,8,7,9,-0.17,8,5,10,,,,,,,13,6,19,,,,,,,8,7,9,6.1,5.1,7.2,0.76,19,17,21,-0.23,38,0.33,,29,31,26,38,59,0.14,8.2,-0.61,15,34,2983:01:00,0.57,37,82,1222:01:00,0.56,15,33,2998:01:00,0.45,3062,0.22,,,3348,,3098,42,0.11,,38,43,31,42,2990,9,7,10,-0.4,13,11,15,11,9,13,1,1,2,1,0,2,0.01,78,74,81,0.06,,,,,,,,,,74,59,89,77,73,80,20281,46,41,50,0.97,6.4,-0.64,Yes,1.29,85,15075,83,87,-0.06,2,0.46,5500,10277,54,47,60,0.47,28304,31787,89,87,91,-0.06,607,22738,2.7,-0.77,122536,28055,4.4,-0.25,12,8,17,-0.83,,,72,24,19,191,87,74,99,-0.44,63,32,114,,,,,,,,,,,,,,,,91,77,104,66,14.7,-0.56,19,-1.34
51173,Virginia,Smyth,,834,14259,12595,15924,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.2,6,0.9,,9,7,10,0.15,,,,,,,,,,,,,,,,,,,,,,6.4,5.3,7.5,1.17,24,21,26,0.84,47,-0.55,,,27,,47,79,-0.73,7.5,-0.02,15,51,1965:01:00,0.09,66,226,443:01:00,-0.06,16,54,1841:01:00,-0.16,3118,0.27,,,,,,41,0.23,,,,,,1768,8,7,9,-0.55,11,9,13,10,8,12,1,1,2,1,1,2,-0.34,83,80,87,0.8,,,,,,,,,,,,,,,,11713,34,29,38,0.02,6.3,-0.69,No,-0.77,79,9925,77,82,0.79,2,0.24,3381,6573,51,45,58,0.65,18687,21702,86,84,88,0.48,451,14101,3.2,-0.33,99198,21199,4.7,0.14,20,12,27,0.06,,,10,35,19,189,126,108,144,0.88,,,,,,,,,,,,,,,,,,,,,,28,9.5,0.34,23,-0.73
51175,Virginia,Southampton,,360,10093,8175,12012,-0.1,,,,,,,,,,,,,10393,7049,13738,,,,,,,,,,10087,7570,12603,,4.3,3.5,5.2,-0.29,,11,8,13,1.02,,,,,,,,,,16,11,20,,,,,,,8,6,11,5.6,4.6,6.7,-0.08,17,15,19,-0.57,49,-0.74,,,41,,51,33,1.32,8.9,-1.21,4,22,4502:01:00,0.88,,,,-0.1,2,11,8966:01:00,1.1,3496,0.62,,,4207,,3378,44,-0.13,,,50,,43,859,7,6,8,-0.78,11,8,14,8,5,10,2,0,3,2,0,4,-0.41,78,73,83,0.16,,,,,,,92,83,100,,,,73,63,83,7856,52,45,58,1.45,6.4,-0.64,Yes,1.29,83,5743,80,87,0.15,2,0.24,2102,3771,56,47,65,0.28,11530,13300,87,84,89,0.37,237,9260,2.6,-0.86,128268,28830,4.4,-0.15,18,11,25,-0.16,,,18,,5,71,80,62,101,-0.66,,,,,,,,,,56,33,90,,,,,,,92,68,122,20,11.2,0.05,27,-0.26
51177,Virginia,Spotsylvania,,1792,7823,7289,8358,-0.7,5538,4317,6997,,,,,,,,,,8825,7379,10270,,,,,,,,,,8099,7431,8768,,3.8,3.1,4.5,-0.98,,8,7,9,-0.19,8,7,10,,,,10,7,13,12,10,13,,,,8,5,11,7,6,7,5.5,4.6,6.4,-0.24,15,14,17,-0.88,43,-0.16,,47,36,28,44,72,-0.43,9.1,-1.38,69,48,2082:01:00,0.17,185,124,809:01:00,0.38,66,45,2223:01:00,0.11,3880,0.97,,,6030,1279,3579,43,-0.01,,31,40,35,44,9934,8,7,9,-0.53,11,10,13,10,8,11,2,1,2,0,0,0,-0.31,71,69,73,-0.77,,,,71,56,87,58,53,63,61,55,67,67,64,70,70584,51,48,53,1.37,7.1,-0.29,Yes,1.29,95,48620,94,95,-1.59,4,-0.53,25350,37444,68,64,71,-0.75,87674,96629,91,90,92,-0.37,2145,71382,3,-0.49,185836,50407,3.7,-1.1,9,6,13,-1.19,2,19,18,13,7,581,83,76,90,-0.56,35,23,51,,,,,,,70,56,87,,,,,,,99,90,108,87,5.9,0.97,19,-1.3
51179,Virginia,Stafford,,1463,5976,5544,6408,-1.18,4292,3408,5334,,,,,,,,,,7210,6166,8254,,,,,,,,,,5945,5373,6517,,3.6,3,4.4,-1.3,,8,8,8,-0.21,8,7,9,,,,8,6,11,12,10,13,,,,7,5,10,7,6,7,5.1,4.4,6.1,-0.85,15,13,17,-1.05,44,-0.26,,43,35,33,46,84,-0.97,9.5,-1.72,42,26,3830:01:00,0.77,212,128,780:01:00,0.36,58,36,2817:01:00,0.39,3618,0.73,,1458,4531,2898,3517,43,-0.01,,35,40,39,44,8504,6,5,7,-0.96,10,9,11,8,7,9,2,1,2,0,0,1,-0.65,66,64,68,-1.48,,,,69,56,82,61,54,67,59,53,65,66,63,69,80063,54,51,57,1.6,7.2,-0.24,No,-0.77,96,49464,96,97,-1.84,4,-0.53,32199,44071,73,70,77,-1.21,96134,103581,93,92,94,-0.76,2284,77864,2.9,-0.55,227630,66683,3.4,-1.44,7,4,10,-1.5,,5,7,16,2,436,56,50,61,-1.47,28,19,39,,,,45,24,77,53,42,66,,,,,,,66,59,74,90,5.5,1.04,18,-1.49
51181,Virginia,Surry,,142,9578,6678,12478,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,3.7,5.5,0.05,,11,8,14,1.08,,,,,,,,,,17,10,23,,,,,,,7,4,10,5.8,4.8,7,0.31,20,18,23,0.1,45,-0.35,,,45,,46,10,2.32,8.4,-0.79,1,15,6530:01:00,1.07,3,46,2198:01:00,0.71,,,,-0.26,3580,0.7,,,1788,,3273,61,-2.2,,,64,,59,313,7,5,8,-0.85,13,8,19,10,6,15,3,0,6,0,0,1,0.13,76,69,84,-0.08,,,,,,,,,,,,,,,,2991,70,57,83,2.91,6.3,-0.69,No,-0.77,77,2112,72,81,1.18,2,0.24,789,1237,64,55,73,-0.41,4428,4921,90,87,93,-0.23,100,3764,2.7,-0.78,135556,25451,5.3,0.95,20,12,27,0.08,,,47,,10,29,90,60,129,-0.34,,,,,,,,,,,,,,,,,,,,,,11,16.9,-0.95,25,-0.45
51183,Virginia,Sussex,,271,11727,9074,14379,0.32,,,,,,,,,,,,,11380,7869,14891,,,,,,,,,,12503,7977,17029,,4.7,3.9,5.6,0.37,,13,10,16,2.17,,,,,,,,,,17,12,21,,,,,,,10,6,13,5.7,4.6,6.8,0.02,22,20,25,0.59,44,-0.26,,,43,,45,27,1.56,7.8,-0.27,3,28,3588:01:00,0.72,2,19,5379:01:00,0.83,2,19,5340:01:00,0.88,2785,-0.04,,,2948,,2700,46,-0.38,,,54,,41,508,8,7,9,-0.56,11,7,14,9,6,13,1,0,3,1,0,2,-0.53,84,78,90,0.94,,,,,,,69,56,82,,,,85,77,94,4252,65,54,76,2.49,6.5,-0.59,No,-0.77,82,3048,78,87,0.32,2,0.24,1577,3415,46,37,56,1.11,6983,8255,85,81,88,0.76,153,3774,4.1,0.37,126754,29556,4.3,-0.35,28,17,38,1.05,,,13,,33,62,113,87,145,0.45,,,,,,,,,,83,54,123,,,,,,,153,105,215,13,12.2,-0.12,28,-0.12
51185,Virginia,Tazewell,,1155,15250,13809,16691,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.2,6.1,0.99,,10,9,11,0.76,,,,,,,,,,,,,,,,,,,,,,6.5,5.4,7.6,1.37,20,18,22,0.02,38,0.33,,48,27,,38,71,-0.4,7,0.41,19,48,2101:01:00,0.18,111,284,352:01:00,-0.31,18,45,2212:01:00,0.11,3498,0.62,,,,,,40,0.35,,,33,,40,2302,8,7,9,-0.54,11,8,13,9,7,11,1,0,1,1,0,2,-0.53,83,79,86,0.72,,,,,,,,,,,,,,,,13866,32,27,37,-0.1,6.5,-0.59,No,-0.77,84,13470,82,87,-0.01,1,0.54,4482,8963,50,44,56,0.78,25252,28920,87,85,90,0.26,623,15511,4,0.34,105540,19932,5.3,0.91,27,20,34,1.02,,,41,62,27,302,150,133,167,1.66,,,,,,,,,,,,,,,,,,,,,,45,11.3,0.03,22,-0.89
51187,Virginia,Warren,,728,9847,8729,10966,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.4,5.1,-0.37,,7,6,8,-0.79,4,2,7,,,,,,,16,10,22,,,,,,,7,6,7,6.1,5,7.2,0.73,19,17,21,-0.23,36,0.52,,50,28,21,36,82,-0.89,8.2,-0.61,24,59,1705:01:00,-0.12,51,122,820:01:00,0.39,15,36,2763:01:00,0.37,3087,0.24,,,3910,,3034,36,0.84,,15,45,41,36,2888,9,7,10,-0.4,14,11,17,11,8,13,3,1,4,1,0,2,0.19,73,70,77,-0.49,,,,,,,,,,68,62,75,71,68,75,19522,59,53,64,2.01,6.5,-0.59,No,-0.77,92,14121,90,94,-1.16,3,-0.08,6025,10692,56,50,63,0.23,25879,29086,89,87,91,-0.05,608,21302,2.9,-0.62,161357,39564,4.1,-0.61,10,6,15,-1.06,,,9,12,19,199,98,84,112,-0.06,,,,,,,,,,,,,,,,,,,,,,43,10.4,0.19,16,-1.73
